Title,Description,URL,State,Type of Report 
Clery Act Report: University of Arkansas,,http://studentaid.ed.gov/about/data-center/school/clery-act#arkansas,Arkansas,Clery 
Title IX: Tehachapi Public Schools Press Release,"Departments of Justice and Education Reach Agreement with Tehachapi, Calif., Public Schools to Resolve Harassment Allegations",http://www.ed.gov/news/press-releases/departments-justice-and-education-reach-agreement-tehachapi-calif-public-schools,California,Title IX
Letter of Findings in Tehachapi Unified School District (E.D. Cal.),Sex based discrimination at educational institutions,http://www.justice.gov/crt/about/edu/documents/tehachapiletter.pdf,California,Department of Justice 
Clery Act Report: Ashford University,,http://studentaid.ed.gov/about/data-center/school/clery-act#ashford,California,Clery 
Clery Act Report: California State University,,http://studentaid.ed.gov/about/data-center/school/clery-act#calstate,California,Clery 
Clery Act Report: Palo Alto College,,http://studentaid.ed.gov/about/data-center/school/clery-act#paloalto,California,Clery 
Clery Act Report: Saint Mary's College of California,,http://studentaid.ed.gov/about/data-center/school/clery-act#stmaryca,California,Clery 
Clery Act Report: University of California- Davis,,http://studentaid.ed.gov/about/data-center/school/clery-act#ucdavis,California,Clery 
Clery Act Report: University of California- Los Angeles,,http://studentaid.ed.gov/about/data-center/school/clery-act#ucla,California,Clery 
Clery Act Report: University of California- San Diego,,http://studentaid.ed.gov/about/data-center/school/clery-act#ucsd,California,Clery 
Title IX: West Contra Costa Unified School District Compliance Review,West Contra Costa Compliance Review,http://www2.ed.gov/about/offices/list/ocr/docs/investigations/09095001-a.html,California ,Title IX
Title IX: West Contra Costa Unified School District Resolution Agreement,West Contra Costa Resolution Agreement,http://www2.ed.gov/about/offices/list/ocr/docs/investigations/09095001-b.html,California ,Title IX
Title IX: Tehachapi Public Schools Compliance Resolution,Tehachapi Public Schools Compliance Resolution,http://www2.ed.gov/about/offices/list/ocr/docs/investigations/09111031-a.html,California ,Title IX
Title IX: Tehachapi Public Schools Resolution Agreement,Tehachapi Public Schools Resolution Agreement,http://www2.ed.gov/about/offices/list/ocr/docs/investigations/09111031-b.html,California ,Title IX
Title IX: Yale University Press Release,U.S. Department of Education Announces Resolution of Yale University Civil Rights Investigation,http://www.ed.gov/news/press-releases/us-department-education-announces-resolution-yale-university-civil-rights-invest,Connecticut,Title IX
Title IX: Yale University Compliance Resolution,Yale University Compliance Resolution,http://www2.ed.gov/about/offices/list/ocr/docs/investigations/01112027-a.html,Connecticut,Title IX
Title IX: Yale Univeristy Resolution Agreement,Yale University Resolution Agreement,http://www2.ed.gov/about/offices/list/ocr/docs/investigations/01112027-b.html,Connecticut,Title IX
Clery Act Report: Yale University,,http://studentaid.ed.gov/about/data-center/school/clery-act#yale,Connecticut,Clery 
Clery Act Report: Delaware State University,,http://studentaid.ed.gov/about/data-center/school/clery-act#dsu,Delaware,Clery 
Clery Act Report: University of Delaware,,http://studentaid.ed.gov/about/data-center/school/clery-act#uofd,Delaware,Clery 
Clery Act Report: Wesley College,,http://studentaid.ed.gov/about/data-center/school/clery-act#wesley,Delaware,Clery 
Title IX: Hillsborough County School District Compliance Resolution,Hillsborough County School District Compliance Resolution,http://www2.ed.gov/about/offices/list/ocr/docs/investigations/04095002-a.html,Florida,Title IX
Title IX: Hillsborough County School District Resolution Agreement,Hillsborough County School District Resolution Agreement,http://www2.ed.gov/about/offices/list/ocr/docs/investigations/04095002-b.html,Florida,Title IX
Clery Act Report: Florida State University,,http://studentaid.ed.gov/about/data-center/school/clery-act#floridasu,Florida,Clery 
Title IX: Idaho Falls School District,Idaho Falls School District,http://www2.ed.gov/about/offices/list/ocr/docs/investigations/10095002.html,Idaho,Title IX
Clery Act Report: Northern Illinois University,,http://studentaid.ed.gov/about/data-center/school/clery-act#niu,Illinois,Clery 
Title IX: Evansville-Vanderburgh School Corporation Press Release,"Office for Civil Rights Announces Resolution of Title IX Compliance Review Involving the Evansville-Vanderburgh School Corporation in Evansville, Ind.",http://www.ed.gov/news/press-releases/office-civil-rights-announces-resolution-title-ix-compliance-review-involving-ev,Indiana,Title IX
Title IX: Evansville-Vanderburgh School Corporation Compliance Review,Evansville-Vanderburgh Compliance Review,http://www2.ed.gov/about/offices/list/ocr/docs/investigations/05115002-a.html,Indiana,Title IX
Title IX: Evansville-Vanderburgh School Corporation Resolution Agreement,Evansville-Vanderburgh Resolution Agreement,http://www2.ed.gov/about/offices/list/ocr/docs/investigations/05115002-b.html,Indiana,Title IX
